x229, substituted expression: C_junc_sw*(0.54*x227 + 1.23) + C_junc_sw*(0.54*x228 + 2.46) + x10*x228 + x12*x227 + x12*x228 + 0.09*x143*x69 + x18*x227 + x19*x228 + x20*x227
x228, substituted expression: ceiling(0.406504065040651*x162)
x227, substituted expression: ceiling(0.0175319754213916*x151 + 0.40650406504065*x152 + 0.0548780487804878)
x226, substituted expression: x224*x225*sqrt(x178*x225/x224 + 0.212033789803667)
x225, substituted expression: x135*x145*x149*x170*x171/x147
x224, substituted expression: C_junc_sw*(0.54*x222 + 1.23) + C_junc_sw*(0.54*x223 + 2.46) + x10*x223 + x12*x222 + x12*x223 + x16*x215 + x18*x222 + x19*x223 + x20*x222
x223, substituted expression: ceiling(0.194799726904351*x175)
x222, substituted expression: ceiling(0.389599453808703*x173)
x221, substituted expression: 15000000.0*(1.0e-6*x179*(1.44*wire_pitch + 207.36*x26 + 97.2) + 1.0e-6*(1.08*n2p_drv_rt + 8.64)*(0.63*x181 + 0.5*Abs(1.26*x181 - 0.855*ceiling(-0.27/x183)) + 0.4275*ceiling(-0.27/x183) - 0.54) + 1.0e-6*(2.16*n2p_drv_rt + 19.44)*(0.945*x184 + 0.5*Abs(1.89*x184 - 1.08*ceiling(-0.405/x185)) + 0.54*ceiling(-0.405/x185) - 0.54) + 1.0e-6*(5.67*n2p_drv_rt + 39.69)*(0.315*x186 + 0.5*Abs(0.63*x186 - 0.63*ceiling(-0.135/x187)) + 0.315*ceiling(-0.135/x187) - 0.54) + 1.0e-6*(2.71080601082953*x105 + 2.71080601082953*x107 + 4.86)*(0.315*x201 + 0.315*x202 + 0.5*Abs(0.63*x201 - 0.63*x202) - 0.54) + 1.0e-6*(3.67423461417477*x160 + 3.67423461417477*x163 + 12.96)*(0.315*x217 + 0.315*x218 + 0.5*Abs(0.63*x217 - 0.63*x218) - 0.54) + 1.0e-6*(7.66731725095526*x173 + 7.66731725095526*x175 + 12.96)*(0.315*x219 + 0.315*x220 + 0.5*Abs(0.63*x219 - 0.63*x220) - 0.54) + 1.0e-6*(1.4142135623731*x204 + 1.4142135623731*x205 + 3.24)*(0.315*x206 + 0.315*x208 + 0.5*Abs(0.63*x206 - 0.63*x208) - 0.54) + 1.0e-6*(2.37841423000544*x209 + 2.37841423000544*x210 + 3.24)*(0.315*x211 + 0.315*x213 + 0.5*Abs(0.63*x211 - 0.63*x213) - 0.54) + 1.0e-6*(1.22474487139159*x50 + 1.22474487139159*x53 + 4.86)*(0.315*x199 + 0.315*x200 + 0.5*Abs(0.63*x199 - 0.63*x200) - 0.54) + 1.0e-6*(0.345029276292987*x151 + 8.0*x152 + 16*x162 + 14.04)*(0.315*x214 + 0.315*x216 + 0.5*Abs(0.63*x214 - 0.63*x216) - 0.54) + 1.0e-6*(4*x191 + 2.0*x192 + 4*x194 + 3.51)*(0.315*x195 + 0.315*x196 + 0.5*Abs(0.63*x195 - 0.63*x196) - 0.54) + 1.0e-6*(0.315*x197 + 0.315*x198 + 0.5*Abs(0.63*x197 - 0.63*x198) - 0.54)*(6*x44 + 3.0*x45 + 6*x52 + 5.265))/x179
x220, substituted expression: ceiling(x174/(-1.76827504100156*x175/x176 + 3.69))
x219, substituted expression: ceiling(0.129866484602901*x173 + 0.129866484602901*x175)
x218, substituted expression: ceiling(x161/(-0.847370357894056*x163/x164 + 3.69))
x217, substituted expression: ceiling(0.0622329711072962*x160 + 0.0622329711072962*x163)
x216, substituted expression: ceiling(x153/(-3.69*x162/x215 + 3.69))
x215, substituted expression: x153 + x162
x214, substituted expression: ceiling(0.00584399180713054*x151 + 0.13550135501355*x152 + 0.2710027100271*x162 + 0.0182926829268293)
x213, substituted expression: ceiling(x212/(-2.19408712718002*x210/(0.594603557501361*x210 + x212) + 3.69))
x212, substituted expression: 0.594603557501361*x209
x211, substituted expression: ceiling(0.161139175474624*x209 + 0.161139175474624*x210)
x210, substituted expression: x189*x194
x209, substituted expression: x189*x193
x208, substituted expression: ceiling(x207/(-1.30461201128918*x205/(0.353553390593274*x205 + x207) + 3.69))
x207, substituted expression: 0.353553390593274*x204
x206, substituted expression: ceiling(0.0958139269900471*x204 + 0.0958139269900471*x205)
x205, substituted expression: x194*x203
x204, substituted expression: x193*x203
x203, substituted expression: x47/x188**0.5
x202, substituted expression: ceiling(x106/(-1.66714569666016*x107/x108 + 3.69))
x201, substituted expression: ceiling(0.122439295882093*x105 + 0.122439295882093*x107)
x200, substituted expression: ceiling(x51/(-0.753218095905827*x53/x54 + 3.69))
x199, substituted expression: ceiling(0.0553181965398188*x50 + 0.0553181965398188*x53)
x198, substituted expression: ceiling(x46/(3.69 - 3.69*x52/x133))
x197, substituted expression: ceiling(x43*(0.0661172197763301*n2p_drv_rt + 0.19835165932899) + 0.13550135501355*x45 + 0.2710027100271*x52 + 0.0182926829268293)
x196, substituted expression: ceiling(x193/(-3.69*x194/(x193 + x194) + 3.69))
x195, substituted expression: ceiling(x190*(0.0435075773781484*n2p_drv_rt + 0.0870151547562967) + 0.13550135501355*x192 + 0.2710027100271*x194 + 0.0182926829268293)
x194, substituted expression: n2p_drv_rt*x193
x193, substituted expression: x191 + 0.5*x192 + 0.0675
x192, substituted expression: Abs(x190*(0.321085921050734*n2p_drv_rt + 0.642171842101469) - 0.135)
x191, substituted expression: x190*(0.160542960525367*n2p_drv_rt + 0.321085921050734)
x190, substituted expression: x189*x37
x189, substituted expression: x39/x188**0.25
